date,rate
1990-01-01,7.83
1990-02-01,8.02
1990-03-01,8.08
1990-04-01,8.05
1990-05-01,8.19
1990-06-01,7.94
1990-07-01,8
1990-08-01,7.67
1990-09-01,7.64
1990-10-01,7.37
1990-11-01,7.28
1990-12-01,7.28
1991-01-01,6.66
1991-02-01,6.17
1991-03-01,6.27
1991-04-01,5.94
1991-05-01,5.71
1991-06-01,5.79
1991-07-01,5.76
1991-08-01,5.72
1991-09-01,5.51
1991-10-01,5.25
1991-11-01,4.89
1991-12-01,4.51
1992-01-01,3.96
1992-02-01,3.96
1992-03-01,4.14
1992-04-01,4.11
1992-05-01,3.72
1992-06-01,3.82
1992-07-01,3.63
1992-08-01,3.25
1992-09-01,3.22
1992-10-01,2.67
1992-11-01,3.08
1992-12-01,3.4
1993-01-01,3.19
1993-02-01,3.01
1993-03-01,3.03
1993-04-01,2.96
1993-05-01,2.93
1993-06-01,3.14
1993-07-01,3.06
1993-08-01,3.17
1993-09-01,3.08
1993-10-01,2.98
1993-11-01,3.18
1993-12-01,3.19
1994-01-01,3.16
1994-02-01,3.1
1994-03-01,3.58
1994-04-01,3.82
1994-05-01,4.1
1994-06-01,4.28
1994-07-01,4.32
1994-08-01,4.45
1994-09-01,4.67
1994-10-01,5.05
1994-11-01,5.22
1994-12-01,5.71
1995-01-01,5.95
1995-02-01,6.07
1995-03-01,5.94
1995-04-01,5.94
1995-05-01,5.91
1995-06-01,5.67
1995-07-01,5.68
1995-08-01,5.61
1995-09-01,5.45
1995-10-01,5.53
1995-11-01,5.48
1995-12-01,5.45
1996-01-01,5.2
1996-02-01,5.03
1996-03-01,4.98
1996-04-01,5.2
1996-05-01,5.11
1996-06-01,5.23
1996-07-01,5.27
1996-08-01,5.25
1996-09-01,5.32
1996-10-01,5.1
1996-11-01,5.17
1996-12-01,5.08
1997-01-01,5.19
1997-02-01,5.12
1997-03-01,5.24
1997-04-01,5.32
1997-05-01,5.24
1997-06-01,5.07
1997-07-01,5.18
1997-08-01,5.28
1997-09-01,5.21
1997-10-01,5.1
1997-11-01,5.26
1997-12-01,5.27
1998-01-01,5.32
1998-02-01,5.26
1998-03-01,5.26
1998-04-01,5.12
1998-05-01,5.02
1998-06-01,5.08
1998-07-01,5.09
1998-08-01,5.13
